CNES,NOME,EQUIPES,ENDERECO,BAIRRO
2296306,SMS RIO HOSPITAL MUNICIPAL SALGADO FILHO,13 - MEIER,"ARQUIAS CORDEIRO, 370",MEIER
6033121,SMS CMS ANTENOR NASCENTES - AP 32,13 - MEIER,"RUA PROFESSOR ANTENOR NASCENTES, 125",LINS DE VASCONCELOS
2280736,SMS CMS RENATO ROCCO - AP 32,28 - JACAREZINHO,"RUA AIRES DE CASAL, S/N",JACAREZINHO
2708388,SMS CAPS PEDRO PELLEGRINO - AP 52,18 - CAMPO GRANDE,"PRACA MAJOR VIEIRA DE MELO, 10",CAMPO GRANDE
3403238,SMS CAPS RUBENS CORREA - AP 33,14 - IRAJA,"RUA CAPITAO ALIATAR MARTINS, 231",IRAJA
2708434,SMS CMS MANOEL JOSE FERREIRA - AP 21,4 - BOTAFOGO,"RUA SILVEIRA MARTINS, 161",CATETE
2288370,SMS CMS PINDARO DE CARVALHO RODRIGUES - AP 21,6 - LAGOA,"AV PADRE LEONEL FRANCA, S/N",GAVEA
6927254,SMS CMS NEWTON BETHLEM - AP 40,16 - JACAREPAGUA,"RUA BARAO, 260",PRACA SECA
2708205,SMS CMS MARIO OLINTO DE OLIVEIRA - AP 33,15 - MADUREIRA,"RUA FERRAZ, 2",CASCADURA
2296586,SMS CMS NASCIMENTO GURGEL - AP 33,25 - PAVUNA,"RUA MERCURIO, S/N",PAVUNA
3785009,SMS CF VALERIA GOMES ESTEVES - AP 53,19 - SANTA CRUZ,"RUA VITORIA REGIA, Q. 4",SEPETIBA
2708167,SMS CMS CESAR PERNETTA - AP 32,13 - MEIER,"RUA ANA BARBOSA, 21",MEIER
2269503,SMS CMS EDUARDO A VILHENA - AP 32,13 - MEIER,"RUA JOSE DOS REIS, 951",PILARES
2273616,SMS CMS CYRO DE MELLO MANGUARIBA - AP 53,19 - SANTA CRUZ,"AVENIDA DO CANAL, S/N",PACIENCIA
2708183,SMS CMS DECIO AMARAL FILHO - AP 53,19 - SANTA CRUZ,"RUA CILON CUNHA BRUM, S/N",SANTA CRUZ
3784959,SMS CMS JOAO CANDIDO - AP 31,11 - PENHA,"AV. LOBO JR., 83",PENHA CIRCULAR
2269902,SMS CMS JOSE BREVES DOS SANTOS - AP 31,31 - VIGARIO GERAL,"RUA MAR GRANDE, 10",CORDOVIL
3567494,SMS CAPS ERNESTO NAZARETH - AP 31,20 - ILHA DO GOVERNADOR,"AVENIDA PARANAPUAN, 435",BANCARIOS
5240832,SMS CAPS FERNANDO DINIZ - AP 31,11 - PENHA,"RUA LEOPOLDINA REGO, 754",OLARIA
7036884,SMS CF SONIA MARIA FERREIRA MACHADO - AP 52,18 - CAMPO GRANDE,"ESTRADA DA POSSE, S/N",SANTISSIMO
3567559,SMS CF VALDECIR SALUSTIANO CARDOZO - AP 52,18 - CAMPO GRANDE,"PRACA MANOEL MARIZ, S/N",COSMOS
6029922,SMS CMS AGUIAR TORRES - AP 52,18 - CAMPO GRANDE,"ESTRADA DE INHOAIBA, 849",INHOAIBA
2270277,SMS CMS ALVIMAR DE CARVALHO - AP 52,26 - GUARATIBA,"RUA SOLDADO ELISEU HIPOLITO, S/N",PEDRA DE GUARATIBA
2708175,SMS POLICLINICA NEWTON BETHLEM - AP 40,16 - JACAREPAGUA,"RUA BARAO, 259",JACAREPAGUA
5874408,SMS CAPS TORQUATO NETO - AP 32,13 - MEIER,"RUA HONORIO, 461",INHAUMA
5179726,SMS CF ALOYSIO AUGUSTO NOVIS - AP 31,11 - PENHA,"AVENIDA BRAS DE PINA, 651",PENHA CIRCULAR
5483115,SMS NUCLEO DE SAUDE DO TRABALHADOR NUSAT 2 - AP 22,9 - VILA ISABEL,"RUA GENERAL CANABARRO, 345",PRACA DA BANDEIRA
5670357,SMS CMS VILA DO CEU - AP 52,18 - CAMPO GRANDE,"RUA GUARUJA, 69",COSMOS
2270285,SMS CMS WOODROW PIMENTEL PANTOJA - AP 52,26 - GUARATIBA,"ESTRADA DO MAGARCA, 4435",GUARATIBA
7856954,SMS CMS NEWTON ALVES CARDOZO - AP 31,20 - ILHA DO GOVERNADOR,"RUA DR ANTONIO MONTEIRO ANTIGA RUA COMBU, 191",JARDIM CARIOCA
